,price,year,mileage,clusters,cluster
1,2899,2011,190552.0,0,pink
2,5350,2018,39590.0,1,purple
3,25000,2014,64146.0,2,dark purple
4,27700,2018,6654.0,1,purple
5,5700,2018,45561.0,1,purple
6,7300,2010,149050.0,0,pink
7,13350,2017,23525.0,1,purple
8,14600,2018,9371.0,1,purple
9,5250,2017,63418.0,2,dark purple
10,10400,2009,107856.0,2,dark purple
11,12920,2017,39650.0,1,purple
12,31900,2018,22909.0,1,purple
13,5430,2017,138650.0,0,pink
14,20700,2013,100757.0,2,dark purple
15,12710,2017,25747.0,1,purple
16,5200,2018,46194.0,1,purple
17,16500,2018,20002.0,1,purple
18,5210,2017,35714.0,1,purple
19,38100,2013,54380.0,1,purple
20,12520,2017,30114.0,1,purple
21,7300,2018,38823.0,1,purple
22,15000,2015,61578.0,2,dark purple
23,6180,2017,46010.0,1,purple
24,20800,2013,105510.0,2,dark purple
25,11900,2017,28040.0,1,purple
26,21500,2020,11451.0,1,purple
27,12000,2014,31039.0,1,purple
28,4190,2017,44174.0,1,purple
29,13000,2008,93698.0,2,dark purple
30,12710,2017,26364.0,1,purple
31,18500,2016,71967.0,2,dark purple
33,5330,2017,37792.0,1,purple
35,11900,2017,27965.0,1,purple
36,16600,2016,110907.0,2,dark purple
37,19200,2018,2430.0,1,purple
38,7320,2017,32366.0,1,purple
40,12710,2017,30049.0,1,purple
41,16600,2016,97983.0,2,dark purple
42,30500,2018,30442.0,1,purple
43,6330,2017,38123.0,1,purple
44,55000,2017,15273.0,1,purple
45,12520,2017,28972.0,1,purple
46,16200,2019,30061.0,1,purple
47,19000,2017,18414.0,1,purple
48,5580,2017,46829.0,1,purple
49,54000,2017,26241.0,1,purple
50,12710,2017,39886.0,1,purple
51,16000,2019,31594.0,1,purple
52,27000,2017,32107.0,1,purple
53,7760,2017,44794.0,1,purple
54,19600,2019,42648.0,1,purple
55,12920,2017,39165.0,1,purple
56,20000,2019,38355.0,1,purple
57,18100,2017,46766.0,1,purple
58,23000,2020,2473.0,1,purple
59,18500,2019,38586.0,1,purple
60,13490,2017,27842.0,1,purple
61,20700,2019,31156.0,1,purple
62,17800,2017,52435.0,1,purple
63,6650,2017,29942.0,1,purple
64,29100,2019,25281.0,1,purple
65,12710,2017,32504.0,1,purple
66,21100,2019,28649.0,1,purple
67,18600,2017,35200.0,1,purple
68,4340,2017,25602.0,1,purple
69,19300,2019,34801.0,1,purple
70,12780,2017,31009.0,1,purple
71,15800,2019,35595.0,1,purple
72,29400,2017,23765.0,1,purple
73,4430,2017,31792.0,1,purple
74,19400,2019,33135.0,1,purple
75,12520,2017,30636.0,1,purple
76,15900,2019,34502.0,1,purple
77,26400,2017,25434.0,1,purple
78,4140,2017,36732.0,1,purple
79,18300,2019,41792.0,1,purple
80,12520,2017,31992.0,1,purple
81,17900,2019,32501.0,1,purple
82,18300,2017,28395.0,1,purple
83,4640,2017,36139.0,1,purple
84,24000,2016,84413.0,2,dark purple
85,13200,2017,33457.0,1,purple
86,18000,2019,29245.0,1,purple
87,14900,2017,12783.0,1,purple
88,4140,2017,17617.0,1,purple
89,11500,2016,36855.0,1,purple
90,9110,2017,110316.0,2,dark purple
91,7350,2015,88227.0,2,dark purple
92,24500,2017,17626.0,1,purple
93,9300,2017,120353.0,0,pink
94,39800,2015,3641.0,1,purple
95,53500,2017,29355.0,1,purple
96,15110,2017,39333.0,1,purple
97,34000,2015,42930.0,1,purple
98,26502,2017,24993.0,1,purple
99,5990,2017,44929.0,1,purple
100,13600,2018,16971.0,1,purple
101,23605,2017,35598.0,1,purple
102,10780,2017,40455.0,1,purple
103,13800,2018,23164.0,1,purple
104,25201,2017,19011.0,1,purple
105,7070,2017,45191.0,1,purple
106,8700,2018,21405.0,1,purple
107,18003,2017,19117.0,1,purple
108,8530,2017,42104.0,1,purple
109,23100,2018,49496.0,1,purple
110,24500,2017,32418.0,1,purple
111,7000,2017,29882.0,1,purple
112,17000,2018,34819.0,1,purple
113,34002,2017,31923.0,1,purple
114,6980,2017,29168.0,1,purple
115,25000,2018,28307.0,1,purple
116,20802,2017,33791.0,1,purple
117,9200,2017,21770.0,1,purple
118,26500,2017,18375.0,1,purple
119,24802,2017,14158.0,1,purple
120,7070,2017,30318.0,1,purple
121,28500,2017,48086.0,1,purple
122,47500,2017,26562.0,1,purple
123,23500,2017,57611.0,2,dark purple
124,23505,2017,47357.0,1,purple
125,10940,2017,84916.0,2,dark purple
126,32100,2017,24521.0,1,purple
127,53000,2018,16105.0,1,purple
128,6830,2017,35888.0,1,purple
129,11900,2017,59537.0,2,dark purple
130,26414,2017,55222.0,2,dark purple
131,4160,2018,32870.0,1,purple
132,19405,2017,39687.0,1,purple
133,5690,2018,47085.0,1,purple
134,25900,2017,32224.0,1,purple
135,24005,2017,51293.0,1,purple
136,5090,2018,42989.0,1,purple
137,19500,2017,31311.0,1,purple
138,32012,2017,46091.0,1,purple
139,6800,2016,49033.0,1,purple
140,4260,2018,33957.0,1,purple
141,0,2008,177948.0,0,pink
142,31802,2017,19845.0,1,purple
143,7210,2018,38910.0,1,purple
144,0,2014,123660.0,0,pink
145,28402,2017,31234.0,1,purple
146,6800,2018,36767.0,1,purple
147,33300,2015,57932.0,2,dark purple
148,10780,2018,19420.0,1,purple
149,6700,2014,204155.0,0,pink
150,20000,2016,93493.0,2,dark purple
151,6440,2018,20942.0,1,purple
152,19900,2016,86826.0,2,dark purple
153,37000,2015,45787.0,1,purple
154,4040,2018,50765.0,1,purple
155,22300,2016,62774.0,2,dark purple
156,31200,2011,76326.0,2,dark purple
157,4290,2018,39029.0,1,purple
158,22800,2016,72885.0,2,dark purple
159,19002,2016,46467.0,1,purple
160,4160,2018,6743.0,1,purple
161,18500,2016,33514.0,1,purple
162,39000,2016,39917.0,1,purple
163,6060,2018,32504.0,1,purple
164,28800,2016,77638.0,2,dark purple
165,40000,2016,31727.0,1,purple
166,6140,2018,52966.0,2,dark purple
167,21000,2016,24157.0,1,purple
168,20105,2016,51393.0,1,purple
169,6760,2018,35461.0,1,purple
170,25800,2014,47055.0,1,purple
171,39000,2016,33110.0,1,purple
172,5470,2018,39721.0,1,purple
173,14600,2014,75785.0,2,dark purple
174,24502,2016,33624.0,1,purple
175,15110,2017,42289.0,1,purple
176,7900,2014,79422.0,2,dark purple
177,27305,2016,28844.0,1,purple
178,15290,2017,66582.0,2,dark purple
179,26500,2015,61436.0,2,dark purple
180,25502,2016,58303.0,2,dark purple
181,7320,2017,55618.0,2,dark purple
183,24502,2016,33045.0,1,purple
184,4140,2017,40747.0,1,purple
186,18402,2016,26667.0,1,purple
187,4160,2017,37176.0,1,purple
189,24503,2016,18006.0,1,purple
190,15840,2017,72445.0,2,dark purple
191,20500,2014,123355.0,0,pink
192,21003,2016,44116.0,1,purple
193,4200,2017,60219.0,2,dark purple
194,17400,2011,135077.0,0,pink
195,32001,2016,32058.0,1,purple
196,0,2017,76858.0,2,dark purple
198,31009,2016,33928.0,1,purple
199,3740,2017,90618.0,2,dark purple
201,31002,2016,71809.0,2,dark purple
202,3160,2017,31563.0,1,purple
204,6000,2018,42090.0,1,purple
205,12990,2017,126523.0,0,pink
206,25,2020,7232.0,1,purple
207,13200,2017,60171.0,2,dark purple
208,4410,2017,209915.0,0,pink
210,22500,2020,13826.0,1,purple
211,7420,2017,55854.0,2,dark purple
212,13500,2016,45757.0,1,purple
213,15500,2020,16545.0,1,purple
214,3540,2017,112893.0,0,pink
215,17000,2016,126802.0,0,pink
216,45500,2020,13303.0,1,purple
217,4130,2017,34061.0,1,purple
218,15700,2015,70251.0,2,dark purple
219,45500,2020,13679.0,1,purple
220,4130,2017,42426.0,1,purple
221,15500,2012,66452.0,2,dark purple
222,16300,2020,18221.0,1,purple
223,4530,2017,41455.0,1,purple
224,15600,2011,35275.0,1,purple
225,45500,2020,13885.0,1,purple
226,4100,2017,38815.0,1,purple
227,18200,2011,162281.0,0,pink
228,10200,2013,56479.0,2,dark purple
229,4080,2017,61027.0,2,dark purple
230,5700,2014,178703.0,0,pink
231,10200,2014,173469.0,0,pink
232,5000,2017,37321.0,1,purple
233,1700,2014,112789.0,0,pink
234,6200,2011,80394.0,2,dark purple
235,3650,2016,68142.0,2,dark purple
236,10500,2014,74203.0,2,dark purple
237,43500,2018,57604.0,2,dark purple
238,4610,2016,87229.0,2,dark purple
239,3450,2012,90711.0,2,dark purple
240,38500,2018,11135.0,1,purple
241,6810,2016,66781.0,2,dark purple
242,2900,2011,190994.0,0,pink
243,43500,2018,56007.0,1,purple
244,4450,2016,32486.0,1,purple
245,5800,2011,195908.0,0,pink
246,16500,2018,18020.0,1,purple
247,4240,2016,83262.0,2,dark purple
248,26500,2008,62015.0,2,dark purple
249,13700,2017,36421.0,1,purple
250,8600,2016,73321.0,2,dark purple
251,8000,2008,132379.0,0,pink
252,14200,2017,28013.0,1,purple
253,7040,2016,33291.0,1,purple
255,30851,2016,43176.0,1,purple
256,4880,2016,36876.0,1,purple
258,7600,2017,110489.0,2,dark purple
259,13270,2016,84035.0,2,dark purple
260,12800,2012,131101.0,0,pink
261,33000,2018,52521.0,1,purple
262,9280,2016,101380.0,2,dark purple
264,7560,2016,111476.0,0,pink
265,19500,2011,76897.0,2,dark purple
266,17100,2019,15780.0,1,purple
267,8020,2016,31944.0,1,purple
268,10300,2019,18937.0,1,purple
269,22600,2019,9706.0,1,purple
270,10480,2016,57289.0,2,dark purple
271,10300,2019,19956.0,1,purple
272,22700,2019,6075.0,1,purple
273,7410,2016,21034.0,1,purple
274,10300,2019,22881.0,1,purple
275,10300,2013,167600.0,0,pink
276,7570,2016,37252.0,1,purple
278,18900,2019,27601.0,1,purple
279,12560,2019,15958.0,1,purple
280,33000,2019,32251.0,1,purple
281,18300,2019,25809.0,1,purple
282,11760,2017,30553.0,1,purple
283,31700,2019,26549.0,1,purple
284,25,2007,160528.0,0,pink
286,7340,2019,15854.0,1,purple
287,8200,2017,56690.0,2,dark purple
288,3000,2013,97142.0,2,dark purple
289,6530,2019,10185.0,1,purple
290,0,2009,117541.0,0,pink
291,12700,2019,23514.0,1,purple
292,13800,2017,86959.0,2,dark purple
294,725,2017,67279.0,2,dark purple
295,7400,2019,16482.0,1,purple
296,9800,2017,35687.0,1,purple
298,4400,2019,17911.0,1,purple
299,10330,2019,21278.0,1,purple
300,1800,2011,47269.0,1,purple
303,22800,2017,67217.0,2,dark purple
304,2500,2017,78698.0,2,dark purple
306,9190,2017,41961.0,1,purple
307,10900,2019,13273.0,1,purple
308,10400,2019,31713.0,1,purple
312,22809,2017,50732.0,1,purple
314,0,2013,94004.0,2,dark purple
315,5520,2017,52904.0,2,dark purple
316,10900,2019,14195.0,1,purple
317,6330,2019,43965.0,1,purple
318,0,2009,117059.0,0,pink
320,2320,2007,112182.0,0,pink
321,23702,2017,49024.0,1,purple
324,5520,2017,35821.0,1,purple
325,4050,2018,0.0,1,purple
326,14810,2019,32611.0,1,purple
327,25,2011,105244.0,2,dark purple
328,2960,2008,164048.0,0,pink
329,24800,2017,46955.0,1,purple
332,6270,2017,70443.0,2,dark purple
333,1880,2012,0.0,1,purple
334,10050,2019,18229.0,1,purple
335,225,2014,87673.0,2,dark purple
337,1420,2007,104405.0,2,dark purple
338,27003,2017,57186.0,2,dark purple
341,5600,2017,59808.0,2,dark purple
342,6680,2011,0.0,1,purple
343,10120,2019,20681.0,1,purple
344,0,2010,137422.0,0,pink
345,3920,2015,102700.0,2,dark purple
346,23100,2017,53270.0,1,purple
348,5630,2017,27195.0,1,purple
349,0,2009,0.0,1,purple
350,2800,2019,20849.0,1,purple
351,0,2008,159266.0,0,pink
352,8850,2015,143818.0,0,pink
353,18712,2017,67347.0,2,dark purple
354,0,2009,180364.0,0,pink
355,0,2009,184889.0,0,pink
356,6300,2017,117400.0,0,pink
357,2220,2010,0.0,1,purple
358,6930,2019,47798.0,1,purple
359,25,2008,130623.0,0,pink
360,3440,2015,124542.0,0,pink
361,50412,2017,47129.0,1,purple
364,9270,2017,19490.0,1,purple
365,11380,2019,12038.0,1,purple
366,5350,2019,43536.0,1,purple
368,3790,2015,100893.0,2,dark purple
369,40514,2017,90304.0,2,dark purple
372,9190,2017,31394.0,1,purple
373,10330,2019,25933.0,1,purple
374,1000,2008,118250.0,0,pink
375,2925,2013,46060.0,1,purple
376,3830,2015,50593.0,1,purple
377,43402,2017,62387.0,2,dark purple
378,1025,2009,169634.0,0,pink
379,17200,2016,72527.0,2,dark purple
380,54680,2016,9502.0,1,purple
381,6940,2010,217290.0,0,pink
382,13080,2019,17243.0,1,purple
383,25,2007,194903.0,0,pink
384,10630,2015,82899.0,2,dark purple
385,43009,2017,76418.0,2,dark purple
388,4950,2016,71404.0,2,dark purple
389,3760,2019,30382.0,1,purple
390,3900,2009,179389.0,0,pink
392,3830,2015,82534.0,2,dark purple
393,53500,2017,55732.0,1,purple
394,25,2010,198596.0,0,pink
396,6240,2015,83623.0,2,dark purple
397,4150,2014,108895.0,2,dark purple
401,13500,2014,33542.0,1,purple
402,6490,2015,74754.0,2,dark purple
403,51502,2017,27661.0,1,purple
404,250,2010,115241.0,0,pink
406,8160,2015,109027.0,2,dark purple
407,7770,2014,72732.0,2,dark purple
409,25,2008,177422.0,0,pink
411,1825,2008,77984.0,2,dark purple
412,39800,2017,23177.0,1,purple
413,9210,2015,26911.0,1,purple
415,125,2014,56461.0,2,dark purple
416,3960,2015,95128.0,2,dark purple
417,5998,2014,122975.0,0,pink
418,3700,2014,162824.0,0,pink
419,0,2008,148463.0,0,pink
422,5000,2012,140339.0,0,pink
423,15050,2019,26786.0,1,purple
424,3960,2019,35623.0,1,purple
425,36300,2019,14541.0,1,purple
427,2630,2018,36739.0,1,purple
428,5690,2017,42616.0,1,purple
429,19500,2017,65833.0,2,dark purple
430,450,2008,123515.0,0,pink
431,20400,2015,36122.0,1,purple
432,4320,2011,88359.0,2,dark purple
433,33001,2017,35905.0,1,purple
434,10000,2017,35747.0,1,purple
436,5790,2012,105020.0,2,dark purple
437,14750,2019,11047.0,1,purple
438,4010,2019,31233.0,1,purple
439,40000,2019,19427.0,1,purple
440,13000,2017,71991.0,2,dark purple
441,3550,2018,29043.0,1,purple
442,3040,2017,36064.0,1,purple
444,36400,2015,47213.0,1,purple
445,4480,2011,116480.0,0,pink
446,31003,2017,72084.0,2,dark purple
448,8850,2011,148035.0,0,pink
449,14750,2019,11396.0,1,purple
450,4690,2019,33785.0,1,purple
451,23000,2018,20103.0,1,purple
452,46900,2018,32387.0,1,purple
453,10740,2018,48140.0,1,purple
454,3160,2017,34861.0,1,purple
456,3450,2011,114119.0,0,pink
457,27102,2017,34165.0,1,purple
458,500,2018,27442.0,1,purple
459,5100,2011,144792.0,0,pink
460,15010,2019,11394.0,1,purple
461,5800,2019,30546.0,1,purple
462,23200,2018,23745.0,1,purple
463,8000,2015,88274.0,2,dark purple
464,3390,2018,38349.0,1,purple
465,3140,2017,30142.0,1,purple
467,15000,2014,44730.0,1,purple
468,10440,2011,92476.0,2,dark purple
469,23911,2017,25698.0,1,purple
470,25,2010,155242.0,0,pink
471,21400,2018,54332.0,2,dark purple
472,5380,2011,119215.0,0,pink
473,11000,2019,8930.0,1,purple
474,4950,2019,46985.0,1,purple
475,22500,2018,30220.0,1,purple
476,30300,2017,37021.0,1,purple
477,2630,2018,43152.0,1,purple
478,3140,2017,34318.0,1,purple
479,2300,2011,88287.0,2,dark purple
480,4310,2011,105486.0,2,dark purple
481,26012,2017,19850.0,1,purple
482,75,2014,116535.0,0,pink
483,48500,2019,15777.0,1,purple
484,3330,2009,87448.0,2,dark purple
485,11200,2019,8395.0,1,purple
486,4730,2019,30121.0,1,purple
487,24900,2018,33687.0,1,purple
488,29400,2017,37561.0,1,purple
489,8350,2018,32256.0,1,purple
491,3210,2017,25255.0,1,purple
494,8430,2011,114547.0,0,pink
495,25503,2017,18647.0,1,purple
497,26000,2019,16669.0,1,purple
498,3900,2017,47970.0,1,purple
499,11200,2019,12905.0,1,purple
500,8610,2019,22123.0,1,purple
501,28000,2018,40780.0,1,purple
503,10840,2017,36596.0,1,purple
504,100,2012,0.0,1,purple
505,11050,2017,30421.0,1,purple
506,0,2012,134938.0,0,pink
508,3570,2015,17355.0,1,purple
509,25001,2017,27773.0,1,purple
510,0,2010,86841.0,2,dark purple
511,5630,2017,58366.0,2,dark purple
512,11100,2019,11229.0,1,purple
513,4650,2019,27492.0,1,purple
515,3820,2016,41654.0,1,purple
517,2900,2017,31954.0,1,purple
518,50,2008,172102.0,0,pink
520,4700,2015,93423.0,2,dark purple
521,29502,2017,14053.0,1,purple
522,0,2008,145483.0,0,pink
523,6160,2017,25956.0,1,purple
524,10910,2019,12253.0,1,purple
525,3440,2019,34895.0,1,purple
526,16000,2016,47753.0,1,purple
527,3810,2016,39408.0,1,purple
529,3020,2017,33599.0,1,purple
532,3870,2010,185983.0,0,pink
533,24811,2017,28464.0,1,purple
534,75,2007,154989.0,0,pink
535,5420,2017,16702.0,1,purple
536,11100,2019,11449.0,1,purple
537,4750,2019,25847.0,1,purple
538,17900,2015,49772.0,1,purple
539,3800,2015,83915.0,2,dark purple
540,3160,2017,40306.0,1,purple
541,25,2010,149189.0,0,pink
543,6470,2010,69622.0,2,dark purple
544,26400,2017,36295.0,1,purple
546,32500,2018,14856.0,1,purple
547,6900,2017,44129.0,1,purple
548,11030,2019,10861.0,1,purple
549,3460,2012,142106.0,0,pink
550,18000,2015,82411.0,2,dark purple
551,3250,2015,111612.0,0,pink
552,3210,2017,35251.0,1,purple
553,13200,2017,50408.0,1,purple
554,27705,2019,15630.0,1,purple
555,7200,2017,53273.0,2,dark purple
556,28714,2019,14786.0,1,purple
557,11200,2017,85315.0,2,dark purple
558,27502,2019,16146.0,1,purple
559,11900,2017,76211.0,2,dark purple
560,29314,2019,15265.0,1,purple
561,11200,2017,79965.0,2,dark purple
562,27002,2019,16059.0,1,purple
563,13200,2017,62739.0,2,dark purple
564,28214,2019,15569.0,1,purple
565,12700,2017,58932.0,2,dark purple
566,29900,2019,17488.0,1,purple
567,12700,2017,60733.0,2,dark purple
568,27202,2019,18550.0,1,purple
569,13500,2018,53194.0,2,dark purple
570,27705,2019,17644.0,1,purple
571,14700,2016,34454.0,1,purple
572,29900,2019,17684.0,1,purple
573,4500,2015,83279.0,2,dark purple
574,27705,2019,16600.0,1,purple
575,8000,2015,107971.0,2,dark purple
576,25511,2019,17801.0,1,purple
577,7700,2015,94150.0,2,dark purple
578,29900,2019,17159.0,1,purple
579,7200,2015,80711.0,2,dark purple
580,27502,2019,17983.0,1,purple
581,4500,2013,119981.0,0,pink
582,27402,2019,17851.0,1,purple
583,1500,2013,66079.0,2,dark purple
584,26602,2019,18174.0,1,purple
585,10200,2019,7654.0,1,purple
586,29900,2019,18759.0,1,purple
587,14000,2019,11564.0,1,purple
588,28500,2019,18901.0,1,purple
589,8000,2016,86541.0,2,dark purple
590,29809,2019,21157.0,1,purple
591,36900,2015,29937.0,1,purple
592,26902,2019,23964.0,1,purple
593,10950,2015,58504.0,2,dark purple
594,27402,2019,20154.0,1,purple
595,16900,2014,63500.0,2,dark purple
596,25600,2019,23294.0,1,purple
597,29700,2016,24293.0,1,purple
598,27702,2019,20343.0,1,purple
599,13500,2016,19655.0,1,purple
600,27102,2019,19100.0,1,purple
601,27102,2019,20014.0,1,purple
602,25811,2019,21774.0,1,purple
603,26602,2019,21201.0,1,purple
604,27102,2019,21766.0,1,purple
605,37500,2019,12406.0,1,purple
606,26211,2019,17977.0,1,purple
607,24205,2019,22805.0,1,purple
608,37500,2019,16013.0,1,purple
609,27111,2019,14382.0,1,purple
610,27411,2019,9660.0,1,purple
611,27302,2019,18969.0,1,purple
612,27202,2019,24730.0,1,purple
613,26311,2019,15847.0,1,purple
614,26602,2019,25009.0,1,purple
615,33500,2017,22115.0,1,purple
616,27511,2019,11836.0,1,purple
617,21500,2017,23765.0,1,purple
618,27200,2019,25508.0,1,purple
619,26511,2019,18196.0,1,purple
620,24002,2019,16106.0,1,purple
621,21500,2017,14907.0,1,purple
622,18511,2019,12735.0,1,purple
623,14000,2017,53424.0,2,dark purple
624,29000,2017,17940.0,1,purple
625,23402,2019,17417.0,1,purple
626,13300,2017,37125.0,1,purple
627,19700,2017,61428.0,2,dark purple
628,23211,2019,17025.0,1,purple
629,15500,2017,37668.0,1,purple
630,18111,2019,15805.0,1,purple
631,21500,2017,43761.0,1,purple
632,25511,2019,11342.0,1,purple
633,17700,2017,35664.0,1,purple
634,28000,2017,12780.0,1,purple
635,14000,2017,38458.0,1,purple
636,21700,2017,34420.0,1,purple
637,13500,2017,46497.0,1,purple
638,35500,2017,21268.0,1,purple
639,29500,2017,31029.0,1,purple
640,25300,2017,40878.0,1,purple
641,21500,2016,20270.0,1,purple
642,25900,2016,32984.0,1,purple
643,35300,2016,75506.0,2,dark purple
644,13500,2016,39951.0,1,purple
646,46000,2016,4445.0,1,purple
647,9000,2016,67527.0,2,dark purple
648,25900,2016,33588.0,1,purple
649,25800,2016,10103.0,1,purple
650,17000,2016,26474.0,1,purple
651,12800,2016,40253.0,1,purple
652,47400,2016,39624.0,1,purple
653,24400,2016,48705.0,1,purple
654,17100,2016,19659.0,1,purple
655,7400,2015,91299.0,2,dark purple
656,33100,2015,81614.0,2,dark purple
657,22000,2020,179.0,1,purple
658,35000,2019,5523.0,1,purple
659,16500,2019,29841.0,1,purple
660,35300,2019,8516.0,1,purple
661,26900,2018,42941.0,1,purple
662,11600,2017,27498.0,1,purple
663,28100,2017,31141.0,1,purple
664,27700,2017,20784.0,1,purple
665,17700,2017,52667.0,1,purple
666,16600,2017,26003.0,1,purple
668,36800,2015,32332.0,1,purple
669,19500,2018,44333.0,1,purple
670,38800,2019,36198.0,1,purple
671,37500,2019,33331.0,1,purple
672,35000,2019,43082.0,1,purple
673,31100,2019,24561.0,1,purple
674,22600,2019,13485.0,1,purple
675,22400,2019,15524.0,1,purple
676,22700,2019,8996.0,1,purple
677,13700,2019,47282.0,1,purple
678,37100,2019,34470.0,1,purple
679,18500,2018,87264.0,2,dark purple
680,18300,2017,114344.0,0,pink
681,19000,2017,111635.0,2,dark purple
682,18500,2017,103955.0,2,dark purple
683,22500,2016,66640.0,2,dark purple
684,14500,2014,122018.0,0,pink
685,32800,2018,46915.0,1,purple
686,12300,2018,53599.0,2,dark purple
687,19600,2018,41672.0,1,purple
688,13600,2018,36047.0,1,purple
689,7200,2018,42561.0,1,purple
690,19900,2018,40345.0,1,purple
