,price,year,mileage,clusters,cluster
1293,29900,2017,9167.0,1,purple
1294,23200,2019,17541.0,1,purple
1295,50500,2017,24686.0,1,purple
1296,23400,2019,15210.0,1,purple
1297,24500,2017,54601.0,2,dark purple
1298,49000,2017,2205.0,1,purple
1299,25400,2017,35691.0,1,purple
1300,23000,2017,32788.0,1,purple
1301,6000,2012,180471.0,0,pink
1302,22400,2016,42925.0,1,purple
1303,22500,2016,37385.0,1,purple
1304,25200,2019,15415.0,1,purple
1305,36000,2016,20047.0,1,purple
1306,26700,2019,16884.0,1,purple
1307,30500,2016,57936.0,2,dark purple
1308,26700,2019,15244.0,1,purple
1309,25000,2019,19842.0,1,purple
1310,35200,2016,38830.0,1,purple
1311,30300,2019,31899.0,1,purple
1312,25000,2016,69305.0,2,dark purple
1313,26500,2016,46098.0,1,purple
1314,21600,2019,29457.0,1,purple
1315,18800,2016,30765.0,1,purple
1316,21500,2019,29096.0,1,purple
1317,9000,2016,40437.0,1,purple
1318,16700,2015,69004.0,2,dark purple
1319,16800,2015,65179.0,2,dark purple
1320,15700,2015,75862.0,2,dark purple
1321,16800,2015,68319.0,2,dark purple
1322,19500,2015,80354.0,2,dark purple
1323,20500,2015,51441.0,1,purple
1324,17400,2015,70954.0,2,dark purple
1325,17500,2014,92500.0,2,dark purple
1326,26000,2014,66367.0,2,dark purple
1328,5000,2013,202565.0,0,pink
1329,40200,2019,26484.0,1,purple
1330,54000,2013,703.0,1,purple
1332,32500,2017,28007.0,1,purple
1333,25500,2019,11251.0,1,purple
1335,44000,2019,10763.0,1,purple
1338,35000,2019,26451.0,1,purple
1344,22500,2014,43646.0,1,purple
1345,8300,2014,71989.0,2,dark purple
1346,8300,2012,138328.0,0,pink
1347,21000,2013,95386.0,2,dark purple
1348,19300,2019,23740.0,1,purple
1349,16400,2019,36064.0,1,purple
1350,27300,2019,18805.0,1,purple
1351,26400,2012,151035.0,0,pink
1352,35100,2019,10099.0,1,purple
1353,41500,2018,9800.0,1,purple
1354,34100,2019,10483.0,1,purple
1355,28600,2019,17544.0,1,purple
1356,34100,2019,10167.0,1,purple
1357,28700,2019,11457.0,1,purple
1358,24700,2019,26590.0,1,purple
1359,46500,2019,35346.0,1,purple
1360,29000,2019,12953.0,1,purple
1361,25500,2019,26693.0,1,purple
1362,39500,2019,25071.0,1,purple
1363,33100,2019,33538.0,1,purple
1364,30500,2019,9915.0,1,purple
1365,3600,2018,0.0,1,purple
1366,16800,2019,9910.0,1,purple
1367,24000,2019,16765.0,1,purple
1369,55000,2017,43964.0,1,purple
1370,28800,2019,40785.0,1,purple
1371,26800,2015,108998.0,2,dark purple
1372,36000,2018,58576.0,2,dark purple
1373,20000,2018,55475.0,2,dark purple
1374,46700,2019,35929.0,1,purple
1375,42800,2019,21669.0,1,purple
1376,21800,2018,16079.0,1,purple
1377,18800,2018,41147.0,1,purple
1378,18800,2018,45798.0,1,purple
1379,30200,2018,21703.0,1,purple
1380,27500,2018,22284.0,1,purple
1381,37500,2018,24567.0,1,purple
1382,19100,2018,30594.0,1,purple
1383,17100,2018,52747.0,1,purple
1384,13500,2018,21592.0,1,purple
1385,54500,2018,19853.0,1,purple
1386,9000,2018,25201.0,1,purple
1387,16400,2020,10351.0,1,purple
1388,17000,2020,1117.0,1,purple
1389,24800,2017,37279.0,1,purple
1390,26800,2017,30113.0,1,purple
1391,19400,2017,27570.0,1,purple
1392,20000,2017,45188.0,1,purple
1393,7000,2012,149712.0,0,pink
1394,25100,2017,25030.0,1,purple
1395,2000,2013,105743.0,2,dark purple
1396,18200,2020,9861.0,1,purple
1397,14200,2018,1751.0,1,purple
1399,2000,2016,52883.0,2,dark purple
1400,26500,2020,122.0,1,purple
1401,34300,2019,28534.0,1,purple
1402,43500,2017,80699.0,2,dark purple
1403,3500,2016,72851.0,2,dark purple
1404,37200,2019,24078.0,1,purple
1405,12800,2017,38639.0,1,purple
1406,15000,2013,146807.0,0,pink
1407,12500,2017,31871.0,1,purple
1408,21500,2017,76876.0,2,dark purple
1409,17300,2019,28070.0,1,purple
1410,27000,2017,3189.0,1,purple
1411,31800,2017,28359.0,1,purple
1412,13000,2017,42890.0,1,purple
1413,31800,2017,29328.0,1,purple
1414,46300,2016,47531.0,1,purple
1415,6000,2015,57345.0,2,dark purple
1416,22800,2016,67546.0,2,dark purple
1417,45000,2019,18153.0,1,purple
1418,49500,2019,17689.0,1,purple
1419,3000,2012,137171.0,0,pink
1420,20000,2015,63445.0,2,dark purple
1421,25300,2019,26422.0,1,purple
1422,4000,2015,149319.0,0,pink
1423,45500,2019,18767.0,1,purple
1424,9100,2018,38289.0,1,purple
1425,48000,2019,22960.0,1,purple
1426,47000,2019,17263.0,1,purple
1427,49500,2019,16981.0,1,purple
1428,31200,2019,13058.0,1,purple
1429,18500,2014,45887.0,1,purple
1430,15500,2019,21740.0,1,purple
1431,30500,2019,17707.0,1,purple
1432,45500,2019,19121.0,1,purple
1433,31500,2019,18856.0,1,purple
1434,11000,2013,84752.0,2,dark purple
1435,46500,2019,19555.0,1,purple
1436,31500,2019,16340.0,1,purple
1437,32000,2018,17242.0,1,purple
1438,23900,2019,28733.0,1,purple
1439,31500,2019,16019.0,1,purple
1440,18500,2016,75580.0,2,dark purple
1441,1500,2013,113444.0,0,pink
1442,46000,2019,19227.0,1,purple
1443,31500,2019,13633.0,1,purple
1444,14700,2015,37739.0,1,purple
1445,2700,2013,103541.0,2,dark purple
1446,47500,2019,24072.0,1,purple
1447,31500,2019,17657.0,1,purple
1448,8900,2014,77392.0,2,dark purple
1449,7000,2019,11930.0,1,purple
1450,49000,2019,19731.0,1,purple
1451,31500,2019,15581.0,1,purple
1452,8900,2014,70181.0,2,dark purple
1453,48000,2019,16143.0,1,purple
1454,50000,2019,17995.0,1,purple
1455,47300,2019,23926.0,1,purple
1456,45000,2017,57929.0,2,dark purple
1457,49000,2019,20758.0,1,purple
1458,40200,2019,10028.0,1,purple
1459,48000,2019,21051.0,1,purple
1460,5000,2015,136307.0,0,pink
1461,8200,2013,105880.0,2,dark purple
1462,49000,2019,19985.0,1,purple
1463,4000,2015,102590.0,2,dark purple
1464,39000,2019,27612.0,1,purple
1465,29000,2015,90855.0,2,dark purple
1466,46500,2019,19936.0,1,purple
1467,7805,2015,64495.0,2,dark purple
1468,22000,2018,39477.0,1,purple
1469,18800,2019,25698.0,1,purple
1470,33000,2015,73849.0,2,dark purple
1471,39500,2019,25422.0,1,purple
1472,16900,2015,47866.0,1,purple
1473,42500,2019,31236.0,1,purple
1474,39500,2019,26755.0,1,purple
1475,25500,2018,49177.0,1,purple
1476,49500,2019,20749.0,1,purple
1477,25000,2018,15003.0,1,purple
1478,40000,2019,12247.0,1,purple
1479,26000,2018,0.0,1,purple
1480,29500,2019,10808.0,1,purple
1481,23000,2019,11263.0,1,purple
1482,25500,2018,42307.0,1,purple
1483,44500,2019,17484.0,1,purple
1484,15600,2019,37106.0,1,purple
1485,23100,2019,9539.0,1,purple
1486,37000,2019,2384.0,1,purple
1487,14500,2019,20590.0,1,purple
1488,23000,2019,13896.0,1,purple
1489,26500,2019,9451.0,1,purple
1490,18000,2017,31657.0,1,purple
1491,35700,2019,33907.0,1,purple
1492,31000,2019,10028.0,1,purple
1493,2000,2013,175640.0,0,pink
1494,40400,2019,30770.0,1,purple
1495,43600,2019,15141.0,1,purple
1496,22600,2019,18431.0,1,purple
1497,26000,2019,9604.0,1,purple
1498,23200,2019,9516.0,1,purple
1499,29000,2019,9718.0,1,purple
1500,22800,2019,16506.0,1,purple
1501,3450,2015,192108.0,0,pink
1502,31000,2019,11028.0,1,purple
1503,22900,2019,11313.0,1,purple
1504,3000,2014,141595.0,0,pink
1505,28000,2019,12886.0,1,purple
1506,23200,2019,9556.0,1,purple
1507,27000,2019,13269.0,1,purple
1508,22800,2019,16770.0,1,purple
1509,31500,2019,13526.0,1,purple
1510,23400,2019,16391.0,1,purple
1511,28000,2019,11437.0,1,purple
1512,23400,2019,17964.0,1,purple
1513,28000,2018,5440.0,1,purple
1514,24900,2019,13035.0,1,purple
1515,23500,2019,15759.0,1,purple
1516,36000,2018,30002.0,1,purple
1517,28700,2019,13673.0,1,purple
1518,16000,2018,24480.0,1,purple
1519,31000,2019,13230.0,1,purple
1520,16500,2017,137789.0,0,pink
1521,28500,2019,13516.0,1,purple
1522,10800,2017,81660.0,2,dark purple
1523,28500,2019,11763.0,1,purple
1524,25000,2017,34165.0,1,purple
1525,31000,2019,13458.0,1,purple
1526,7800,2016,104867.0,2,dark purple
1527,28500,2019,14004.0,1,purple
1528,9500,2016,69829.0,2,dark purple
1529,28500,2019,13405.0,1,purple
1530,14500,2016,96151.0,2,dark purple
1531,25000,2019,12688.0,1,purple
1532,14500,2016,116519.0,0,pink
1533,28500,2019,12260.0,1,purple
1534,12100,2016,29367.0,1,purple
1535,29400,2019,18982.0,1,purple
1536,24700,2019,23795.0,1,purple
1537,8700,2016,76572.0,2,dark purple
1538,29500,2019,15964.0,1,purple
1539,25800,2019,28117.0,1,purple
1540,17500,2016,116730.0,0,pink
1541,23900,2019,21055.0,1,purple
1542,22900,2019,27794.0,1,purple
1543,19500,2016,56995.0,2,dark purple
1544,29500,2019,16625.0,1,purple
1545,24500,2019,27689.0,1,purple
1546,11000,2016,39851.0,1,purple
1547,22400,2019,31727.0,1,purple
1548,15700,2019,31586.0,1,purple
1549,11000,2015,33717.0,1,purple
1550,28000,2019,18418.0,1,purple
1551,13500,2019,39013.0,1,purple
1552,7300,2013,125451.0,0,pink
1553,25100,2019,21346.0,1,purple
1554,24100,2019,21150.0,1,purple
1555,6500,2014,103862.0,2,dark purple
1556,10500,2019,22001.0,1,purple
1557,16900,2019,31261.0,1,purple
1558,6000,2013,140870.0,0,pink
1559,28500,2019,14358.0,1,purple
1560,16200,2019,41672.0,1,purple
1561,6500,2013,95655.0,2,dark purple
1562,24500,2019,19493.0,1,purple
1563,16500,2019,36956.0,1,purple
1565,10400,2019,13085.0,1,purple
1566,22800,2018,36124.0,1,purple
1567,26500,2019,19147.0,1,purple
1568,23800,2019,24993.0,1,purple
1569,24700,2018,41127.0,1,purple
1570,12400,2019,32365.0,1,purple
1571,16600,2019,27774.0,1,purple
1572,11200,2015,105027.0,2,dark purple
1573,15900,2019,27806.0,1,purple
1574,7700,2015,54198.0,2,dark purple
1575,15100,2019,30181.0,1,purple
1576,7200,2013,82670.0,2,dark purple
1577,15600,2019,36305.0,1,purple
1578,39700,2019,10475.0,1,purple
1579,16000,2019,34734.0,1,purple
1580,7500,2012,186713.0,0,pink
1581,15500,2017,132150.0,0,pink
1582,19000,2019,12928.0,1,purple
1583,5500,2015,116539.0,0,pink
1584,38700,2018,59549.0,2,dark purple
1585,21000,2019,12174.0,1,purple
1586,28500,2016,96129.0,2,dark purple
1587,37200,2018,89809.0,2,dark purple
1588,18500,2019,18202.0,1,purple
1589,15000,2015,128505.0,0,pink
1590,37700,2017,43527.0,1,purple
1591,22200,2019,15792.0,1,purple
1592,39950,2019,9278.0,1,purple
1593,37600,2017,41925.0,1,purple
1594,18500,2019,16924.0,1,purple
1595,10000,2013,119869.0,0,pink
1596,20500,2019,17260.0,1,purple
1597,5700,2013,89490.0,2,dark purple
1598,21000,2019,40772.0,1,purple
1599,22500,2019,25623.0,1,purple
1600,29000,2019,11669.0,1,purple
1601,13200,2013,138524.0,0,pink
1602,25500,2019,13644.0,1,purple
1603,25700,2016,147935.0,0,pink
1604,18900,2015,44456.0,1,purple
1605,31500,2019,20357.0,1,purple
1606,45500,2017,66366.0,2,dark purple
1607,11000,2017,43532.0,1,purple
1608,18288,2015,45218.0,1,purple
1609,20000,2017,85688.0,2,dark purple
1610,36600,2016,58902.0,2,dark purple
1611,18299,2015,59869.0,2,dark purple
1612,10000,2017,35021.0,1,purple
1613,4100,2012,100264.0,2,dark purple
1614,30995,2015,157057.0,0,pink
1615,1750,2012,181316.0,0,pink
1616,31500,2019,23222.0,1,purple
1617,13500,2016,87686.0,2,dark purple
1618,7500,2014,162918.0,0,pink
1619,650,2017,0.0,1,purple
1620,22800,2019,32526.0,1,purple
1621,11300,2016,69402.0,2,dark purple
1622,32700,2014,76336.0,2,dark purple
1623,1350,2012,163334.0,0,pink
1624,21900,2019,47628.0,1,purple
1625,11700,2014,135283.0,0,pink
1626,6500,2014,147903.0,0,pink
1627,9800,2014,74181.0,2,dark purple
1628,11000,2014,77386.0,2,dark purple
1629,1150,2014,123349.0,0,pink
1630,13000,2013,136661.0,0,pink
1631,5500,2013,109600.0,2,dark purple
1632,6000,2014,125369.0,0,pink
1633,11200,2013,122861.0,0,pink
1634,5000,2016,110826.0,0,pink
1635,23400,2019,12198.0,1,purple
1636,13500,2019,45512.0,1,purple
1637,22900,2019,15656.0,1,purple
1638,20000,2020,23984.0,1,purple
1639,22900,2019,15821.0,1,purple
1640,27000,2020,12748.0,1,purple
1641,54500,2019,9865.0,1,purple
1642,20600,2020,17858.0,1,purple
1643,23500,2019,6711.0,1,purple
1644,53000,2019,14939.0,1,purple
1645,23600,2019,15820.0,1,purple
1646,33500,2019,6140.0,1,purple
1647,24400,2019,25552.0,1,purple
1648,13000,2016,54984.0,2,dark purple
1649,48400,2019,24783.0,1,purple
1650,26500,2014,148442.0,0,pink
1651,46200,2019,34191.0,1,purple
1652,9300,2013,82072.0,2,dark purple
1653,13500,2012,104559.0,2,dark purple
1654,27600,2019,13265.0,1,purple
1655,7400,2013,133314.0,0,pink
1656,26500,2019,22458.0,1,purple
1657,26000,2013,70106.0,2,dark purple
1658,24500,2019,23712.0,1,purple
1659,2100,2012,101848.0,2,dark purple
1660,16700,2019,14994.0,1,purple
1661,17500,2015,59726.0,2,dark purple
1662,17000,2019,16448.0,1,purple
1663,22500,2015,28801.0,1,purple
1664,34500,2019,28938.0,1,purple
1665,16600,2019,19022.0,1,purple
1666,7500,2014,93832.0,2,dark purple
1667,34500,2019,25046.0,1,purple
1668,25000,2019,22318.0,1,purple
1669,36000,2019,17301.0,1,purple
1670,23700,2019,27413.0,1,purple
1671,28600,2019,39733.0,1,purple
1672,23500,2013,74195.0,2,dark purple
1673,25300,2019,44383.0,1,purple
1674,24900,2019,19151.0,1,purple
1675,20300,2012,188394.0,0,pink
1676,23400,2020,2452.0,1,purple
1677,14600,2019,36252.0,1,purple
1678,25500,2019,27136.0,1,purple
1679,14700,2019,35951.0,1,purple
1680,33700,2019,35221.0,1,purple
1681,33400,2019,33808.0,1,purple
1682,34000,2019,32022.0,1,purple
1683,17500,2019,34173.0,1,purple
1684,14100,2019,24272.0,1,purple
1685,30000,2019,19055.0,1,purple
1686,16500,2019,34822.0,1,purple
1687,30600,2019,15422.0,1,purple
1688,12800,2019,24765.0,1,purple
1689,26000,2019,23019.0,1,purple
1690,46000,2019,38243.0,1,purple
1691,28500,2019,16509.0,1,purple
1692,24300,2019,18762.0,1,purple
1693,29000,2019,28854.0,1,purple
1694,15300,2019,17392.0,1,purple
1695,27900,2019,13558.0,1,purple
1696,24700,2019,27082.0,1,purple
1697,14400,2019,17510.0,1,purple
1698,15000,2019,24662.0,1,purple
1699,17200,2014,96076.0,2,dark purple
1700,12800,2019,22858.0,1,purple
1701,46900,2020,740.0,1,purple
1702,2800,2013,110748.0,0,pink
1703,16200,2019,25090.0,1,purple
1704,25200,2020,7.0,1,purple
1705,34800,2019,34277.0,1,purple
1706,52000,2019,34527.0,1,purple
1707,26000,2017,99923.0,2,dark purple
1708,40600,2019,39170.0,1,purple
1709,55000,2019,16569.0,1,purple
1710,5000,2015,80612.0,2,dark purple
1711,36400,2019,36616.0,1,purple
1712,7500,2015,92165.0,2,dark purple
1713,14700,2019,44778.0,1,purple
1714,43900,2020,2089.0,1,purple
1715,6400,2013,91652.0,2,dark purple
1716,41100,2019,35801.0,1,purple
1717,23000,2013,88781.0,2,dark purple
1718,13900,2019,36978.0,1,purple
1719,19000,2012,189776.0,0,pink
1720,34800,2019,35233.0,1,purple
1721,22000,2012,151641.0,0,pink
1722,16300,2019,37044.0,1,purple
1723,18800,2019,15835.0,1,purple
1724,13000,2012,201187.0,0,pink
1725,40900,2019,41928.0,1,purple
1726,47000,2019,37059.0,1,purple
1727,12800,2017,33763.0,1,purple
1728,25500,2019,29850.0,1,purple
1729,17800,2019,26675.0,1,purple
1730,25700,2019,17828.0,1,purple
1731,17200,2019,29632.0,1,purple
1732,35000,2019,11544.0,1,purple
1733,28800,2019,21976.0,1,purple
1734,39200,2019,43617.0,1,purple
1735,13600,2019,49254.0,1,purple
1736,24200,2019,51589.0,1,purple
1737,46900,2019,41399.0,1,purple
1738,26500,2019,11734.0,1,purple
1739,24700,2019,41628.0,1,purple
1740,12600,2017,15075.0,1,purple
1741,31800,2019,26591.0,1,purple
1742,24500,2019,22906.0,1,purple
1743,26000,2019,33462.0,1,purple
1744,21000,2017,32747.0,1,purple
1745,22500,2019,33717.0,1,purple
1746,7700,2017,85218.0,2,dark purple
1747,23100,2019,23512.0,1,purple
1748,9200,2017,57853.0,2,dark purple
1749,19600,2019,33324.0,1,purple
1750,11700,2016,23803.0,1,purple
1751,27300,2019,31260.0,1,purple
1752,14300,2016,69428.0,2,dark purple
1753,23600,2019,15755.0,1,purple
1754,6200,2016,90946.0,2,dark purple
1755,22400,2019,51370.0,1,purple
1756,5700,2016,99941.0,2,dark purple
1757,23600,2019,15456.0,1,purple
1758,4600,2016,141603.0,0,pink
1759,37500,2019,2382.0,1,purple
1760,10700,2016,99544.0,2,dark purple
1761,31900,2019,21546.0,1,purple
1762,31600,2019,16293.0,1,purple
1763,12600,2018,40375.0,1,purple
1764,5300,2013,143191.0,0,pink
1765,3900,2018,363.0,1,purple
1766,13000,2015,59656.0,2,dark purple
1767,11800,2018,37878.0,1,purple
1768,24600,2019,20628.0,1,purple
1769,14500,2014,71205.0,2,dark purple
1770,24300,2018,26186.0,1,purple
1771,12300,2018,38157.0,1,purple
1772,14800,2016,30325.0,1,purple
1773,17100,2018,31561.0,1,purple
1774,6800,2016,66655.0,2,dark purple
1775,20300,2018,19029.0,1,purple
1776,26300,2018,11739.0,1,purple
1777,22500,2016,50423.0,1,purple
1778,41200,2019,25638.0,1,purple
1779,20400,2017,59798.0,2,dark purple
1780,49900,2019,5035.0,1,purple
1781,12100,2017,32284.0,1,purple
1782,24000,2016,40371.0,1,purple
1783,9500,2017,107569.0,2,dark purple
1784,9000,2017,96451.0,2,dark purple
1785,9800,2017,94851.0,2,dark purple
1786,7800,2017,108727.0,2,dark purple
1787,17200,2017,91979.0,2,dark purple
1788,18800,2017,76258.0,2,dark purple
1789,9800,2014,147574.0,0,pink
1790,7000,2013,104764.0,2,dark purple
1791,44000,2019,16934.0,1,purple
1792,23400,2019,13822.0,1,purple
1793,30700,2019,5250.0,1,purple
1794,15600,2019,33451.0,1,purple
1795,22600,2019,14291.0,1,purple
1796,22900,2019,16725.0,1,purple
1797,22800,2019,13002.0,1,purple
1798,22700,2019,18902.0,1,purple
1799,23000,2019,9732.0,1,purple
1800,22700,2019,18947.0,1,purple
1801,23000,2019,8402.0,1,purple
1802,34400,2019,17450.0,1,purple
1803,36500,2016,53986.0,1,purple
1804,23100,2019,15848.0,1,purple
1805,23300,2019,10770.0,1,purple
1806,22600,2019,14587.0,1,purple
1807,4500,2016,98625.0,2,dark purple
1808,23000,2019,10916.0,1,purple
1809,8000,2014,107173.0,2,dark purple
1810,11500,2019,10134.0,1,purple
1811,9400,2017,43056.0,1,purple
1812,23000,2019,10655.0,1,purple
1813,2800,2012,173601.0,0,pink
1814,22600,2019,14231.0,1,purple
1815,23000,2019,8985.0,1,purple
1816,5200,2016,84338.0,2,dark purple
1817,19200,2017,104290.0,2,dark purple
1818,10100,2017,45592.0,1,purple
1819,6200,2015,103960.0,2,dark purple
1820,14000,2016,110333.0,2,dark purple
1821,5000,2015,138516.0,0,pink
1822,9200,2016,49094.0,1,purple
1823,14700,2016,97526.0,2,dark purple
1824,3000,2014,87420.0,2,dark purple
1825,30200,2015,67052.0,2,dark purple
1826,3800,2013,58913.0,2,dark purple
1828,21500,2015,14482.0,1,purple
1829,4900,2016,57084.0,2,dark purple
1830,23000,2017,90251.0,2,dark purple
1831,11200,2014,97320.0,2,dark purple
1832,10400,2014,80652.0,2,dark purple
1833,13200,2014,99816.0,2,dark purple
1834,5200,2013,115429.0,0,pink
1835,10500,2015,85549.0,2,dark purple
1836,11900,2013,83030.0,2,dark purple
1837,21200,2014,130168.0,0,pink
1838,23500,2013,80090.0,2,dark purple
1839,4700,2013,118593.0,0,pink
1840,11100,2014,143704.0,0,pink
1841,22000,2015,53507.0,1,purple
1842,14000,2013,48408.0,1,purple
1843,9200,2013,109672.0,2,dark purple
1844,23300,2019,28549.0,1,purple
1845,21700,2012,114500.0,0,pink
1846,11200,2012,67140.0,2,dark purple
1847,11300,2018,42168.0,1,purple
1848,4200,2015,80032.0,2,dark purple
1849,10900,2018,52240.0,2,dark purple
1850,42300,2019,34874.0,1,purple
1851,10500,2014,119689.0,0,pink
1852,43400,2019,37355.0,1,purple
1853,12500,2016,100947.0,2,dark purple
1854,15900,2019,26040.0,1,purple
1855,42500,2019,36638.0,1,purple
1856,15000,2015,137004.0,0,pink
1857,24700,2019,31794.0,1,purple
1858,15500,2015,131106.0,0,pink
1859,49000,2019,22013.0,1,purple
1860,29000,2017,42291.0,1,purple
1861,16800,2019,13155.0,1,purple
1862,51000,2019,24869.0,1,purple
1863,16500,2019,18454.0,1,purple
1864,10000,2016,16694.0,1,purple
1865,27900,2019,28922.0,1,purple
1866,23700,2019,23534.0,1,purple
1867,20000,2012,24581.0,1,purple
1868,45600,2019,35646.0,1,purple
1869,6000,2012,129873.0,0,pink
1870,15600,2019,28669.0,1,purple
1871,25000,2017,32454.0,1,purple
1872,28500,2019,21800.0,1,purple
1874,19990,2016,23796.0,1,purple
1875,34400,2019,42506.0,1,purple
1876,30999,2016,6249.0,1,purple
1877,41000,2019,47496.0,1,purple
1878,27999,2016,10700.0,1,purple
1879,42000,2019,39604.0,1,purple
1881,29795,2016,7275.0,1,purple
1882,24700,2019,8806.0,1,purple
1883,13995,2016,105115.0,2,dark purple
1884,2900,2015,57340.0,2,dark purple
1885,35400,2019,36167.0,1,purple
1886,24549,2016,44941.0,1,purple
1887,8900,2014,53102.0,2,dark purple
1888,15800,2019,26637.0,1,purple
1889,18500,2016,45814.0,1,purple
1890,32000,2019,17310.0,1,purple
1891,28300,2019,24116.0,1,purple
1892,10500,2019,14128.0,1,purple
1893,24970,2016,49882.0,1,purple
1894,13800,2019,38964.0,1,purple
1895,2580,2012,102705.0,2,dark purple
1897,2500,2012,98620.0,2,dark purple
1898,28990,2016,15825.0,1,purple
1899,50000,2019,29499.0,1,purple
1900,33800,2014,100255.0,2,dark purple
