,price,year,mileage,clusters,cluster
1902,2500,2013,167552.0,0,pink
1903,46999,2016,16956.0,1,purple
1904,16700,2019,36896.0,1,purple
1905,34700,2013,77281.0,2,dark purple
1906,28900,2019,24795.0,1,purple
1907,30800,2016,16771.0,1,purple
1908,27100,2019,28692.0,1,purple
1909,13388,2012,113821.0,0,pink
1910,26000,2019,19793.0,1,purple
1911,17900,2016,27940.0,1,purple
1912,23400,2019,24987.0,1,purple
1913,29800,2016,18367.0,1,purple
1914,23700,2019,14109.0,1,purple
1915,1725,2012,158781.0,0,pink
1916,33995,2016,27369.0,1,purple
1917,23500,2019,30208.0,1,purple
1918,32500,2019,24024.0,1,purple
1919,2500,2016,64999.0,2,dark purple
1920,39000,2019,8404.0,1,purple
1921,11000,2018,8884.0,1,purple
1922,32500,2019,24126.0,1,purple
1923,800,2012,129659.0,0,pink
1924,26900,2019,31713.0,1,purple
1925,11200,2016,109996.0,2,dark purple
1926,21000,2018,6821.0,1,purple
1927,32000,2019,17867.0,1,purple
1928,7300,2016,110253.0,2,dark purple
1929,12800,2018,39364.0,1,purple
1930,24190,2018,4018.0,1,purple
1931,29100,2019,21054.0,1,purple
1932,29000,2017,48309.0,1,purple
1933,17300,2016,68666.0,2,dark purple
1934,19888,2018,34071.0,1,purple
1935,31000,2019,13600.0,1,purple
1936,37200,2017,44956.0,1,purple
1937,8600,2016,72607.0,2,dark purple
1938,24857,2018,33815.0,1,purple
1939,23500,2019,31491.0,1,purple
1940,26100,2018,32149.0,1,purple
1941,10800,2016,26654.0,1,purple
1942,20995,2018,36637.0,1,purple
1943,29300,2019,17000.0,1,purple
1944,33100,2018,15960.0,1,purple
1945,13800,2016,40774.0,1,purple
1946,19498,2018,40338.0,1,purple
1947,14900,2019,40505.0,1,purple
1948,8700,2016,30735.0,1,purple
1949,20600,2019,33965.0,1,purple
1950,5000,2018,7339.0,1,purple
1951,19995,2018,42470.0,1,purple
1952,14900,2019,40670.0,1,purple
1953,19500,2016,41233.0,1,purple
1954,24500,2019,13162.0,1,purple
1955,15000,2018,38744.0,1,purple
1956,26985,2018,14023.0,1,purple
1957,31000,2019,9741.0,1,purple
1958,24300,2017,31017.0,1,purple
1959,16800,2019,37786.0,1,purple
1960,17200,2018,32415.0,1,purple
1961,34995,2018,10421.0,1,purple
1962,24300,2019,29305.0,1,purple
1963,26400,2017,51309.0,1,purple
1964,16800,2019,38001.0,1,purple
1965,15500,2018,18849.0,1,purple
1966,19440,2018,43269.0,1,purple
1967,16700,2019,36989.0,1,purple
1968,29000,2017,29320.0,1,purple
1969,16100,2019,34244.0,1,purple
1970,17200,2018,32938.0,1,purple
1971,20950,2018,40793.0,1,purple
1972,46200,2017,94741.0,2,dark purple
1973,29400,2019,25011.0,1,purple
1975,32999,2018,6881.0,1,purple
1976,6600,2014,80423.0,2,dark purple
1977,50200,2017,92405.0,2,dark purple
1978,28300,2019,15436.0,1,purple
1979,12000,2017,104665.0,2,dark purple
1980,32999,2018,16194.0,1,purple
1981,12600,2014,48188.0,1,purple
1982,5200,2017,65164.0,2,dark purple
1983,20500,2019,35930.0,1,purple
1984,1200,2012,167376.0,0,pink
1985,35999,2018,13674.0,1,purple
1986,41000,2019,9235.0,1,purple
1987,33100,2017,103002.0,2,dark purple
1988,23500,2019,12836.0,1,purple
1989,18799,2015,137728.0,0,pink
1990,33999,2018,6921.0,1,purple
1991,35000,2019,14359.0,1,purple
1992,26100,2017,58118.0,2,dark purple
1993,15400,2019,31124.0,1,purple
1994,25998,2015,25734.0,1,purple
1995,31831,2018,14059.0,1,purple
1996,40400,2019,13472.0,1,purple
1997,15400,2013,123983.0,0,pink
1998,13500,2019,35023.0,1,purple
1999,25995,2015,39509.0,1,purple
2000,27990,2018,4512.0,1,purple
2001,23985,2015,51884.0,1,purple
2002,27995,2018,4181.0,1,purple
2003,13995,2015,56703.0,2,dark purple
2004,29988,2018,4712.0,1,purple
2005,12995,2015,102800.0,2,dark purple
2006,21687,2018,7109.0,1,purple
2007,25200,2016,100943.0,2,dark purple
2008,29590,2015,3915.0,1,purple
2009,28999,2018,15550.0,1,purple
2010,13942,2015,62542.0,2,dark purple
2011,15300,2018,38370.0,1,purple
2012,35400,2020,671.0,1,purple
2013,32700,2016,61477.0,2,dark purple
2014,13995,2015,73891.0,2,dark purple
2015,1850,2014,168805.0,0,pink
2016,15800,2012,82564.0,2,dark purple
2017,36000,2016,85649.0,2,dark purple
2018,15495,2015,48374.0,1,purple
2019,21500,2012,11990.0,1,purple
2020,7200,2016,64111.0,2,dark purple
2021,17589,2015,28771.0,1,purple
2022,31700,2015,126708.0,0,pink
2023,31790,2015,27165.0,1,purple
2024,18100,2015,106546.0,2,dark purple
2025,14495,2015,54778.0,2,dark purple
2026,15000,2020,11729.0,1,purple
2027,26400,2015,85197.0,2,dark purple
2028,27990,2015,19130.0,1,purple
2029,19700,2015,72369.0,2,dark purple
2030,15300,2015,59646.0,2,dark purple
2031,22000,2014,68418.0,2,dark purple
2032,23999,2015,8400.0,1,purple
2033,16488,2015,45084.0,1,purple
2034,12784,2015,67037.0,2,dark purple
2035,23400,2015,64135.0,2,dark purple
2036,9705,2017,72377.0,2,dark purple
2037,25999,2015,39367.0,1,purple
2038,34977,2015,46540.0,1,purple
2039,19000,2015,40677.0,1,purple
2040,15995,2015,69438.0,2,dark purple
2041,13487,2015,96246.0,2,dark purple
2042,18707,2015,69719.0,2,dark purple
2043,15290,2015,75933.0,2,dark purple
2044,15600,2015,54325.0,2,dark purple
2045,47000,2019,24902.0,1,purple
2046,16080,2015,31793.0,1,purple
2047,50000,2019,16505.0,1,purple
2048,15268,2015,74361.0,2,dark purple
2049,47500,2019,27868.0,1,purple
2050,18497,2015,34011.0,1,purple
2051,10000,2019,19993.0,1,purple
2052,19995,2015,48115.0,1,purple
2053,49000,2019,22543.0,1,purple
2054,17150,2015,67091.0,2,dark purple
2055,45000,2019,28790.0,1,purple
2056,14295,2015,59391.0,2,dark purple
2057,49000,2019,18449.0,1,purple
2058,16190,2015,71824.0,2,dark purple
2059,49000,2019,19304.0,1,purple
2060,17899,2015,39159.0,1,purple
2061,26000,2019,18708.0,1,purple
2062,14000,2015,79430.0,2,dark purple
2063,15500,2019,12393.0,1,purple
2064,16888,2015,56329.0,2,dark purple
2065,28000,2019,12155.0,1,purple
2066,8305,2014,63291.0,2,dark purple
2067,21822,2015,36041.0,1,purple
2068,15500,2019,25810.0,1,purple
2069,12500,2015,130388.0,0,pink
2070,15995,2015,23878.0,1,purple
2071,16000,2019,15460.0,1,purple
2072,38200,2018,46710.0,1,purple
2073,12995,2015,65342.0,2,dark purple
2074,14488,2015,64061.0,2,dark purple
2075,17500,2016,93164.0,2,dark purple
2076,21995,2015,35629.0,1,purple
2077,8500,2015,118483.0,0,pink
2078,16593,2015,71573.0,2,dark purple
2079,13000,2017,33660.0,1,purple
2080,14247,2015,61168.0,2,dark purple
2081,23500,2017,42241.0,1,purple
2082,16999,2015,21004.0,1,purple
2083,25000,2017,45003.0,1,purple
2084,20159,2015,45278.0,1,purple
2085,31000,2017,0.0,1,purple
2086,22500,2018,24747.0,1,purple
2087,29500,2017,48707.0,1,purple
2089,24000,2017,50874.0,1,purple
2090,20500,2017,70727.0,2,dark purple
2091,27200,2019,29382.0,1,purple
2092,24900,2018,33194.0,1,purple
2093,24500,2017,52084.0,1,purple
2094,34000,2018,51122.0,1,purple
2095,28000,2017,40286.0,1,purple
2096,27000,2017,55420.0,2,dark purple
2097,34000,2018,10282.0,1,purple
2098,42500,2017,85278.0,2,dark purple
2099,33000,2018,7258.0,1,purple
2100,10200,2018,93350.0,2,dark purple
2101,25600,2019,37166.0,1,purple
2102,16300,2018,69480.0,2,dark purple
2103,26500,2016,34679.0,1,purple
2104,36500,2018,24151.0,1,purple
2105,25900,2019,32796.0,1,purple
2106,22500,2016,67979.0,2,dark purple
2107,29000,2018,18690.0,1,purple
2108,825,2012,78072.0,2,dark purple
2109,10500,2016,54251.0,2,dark purple
2110,32000,2018,32262.0,1,purple
2111,27700,2015,92358.0,2,dark purple
2112,4000,2015,90740.0,2,dark purple
2113,38800,2018,35225.0,1,purple
2114,26200,2015,129063.0,0,pink
2115,19500,2018,49985.0,1,purple
2116,11700,2015,52340.0,2,dark purple
2117,34000,2018,21406.0,1,purple
2118,38600,2019,16619.0,1,purple
2119,21500,2015,41293.0,1,purple
2120,38500,2018,37053.0,1,purple
2121,38500,2018,34532.0,1,purple
2122,12000,2017,13328.0,1,purple
2123,30500,2018,56836.0,2,dark purple
2124,11300,2016,48080.0,1,purple
2125,29500,2018,12271.0,1,purple
2126,16100,2014,97318.0,2,dark purple
2127,32500,2018,12717.0,1,purple
2128,29000,2019,12764.0,1,purple
2129,30000,2018,19951.0,1,purple
2130,26000,2019,32458.0,1,purple
2131,26000,2018,21616.0,1,purple
2132,18500,2019,17755.0,1,purple
2133,12000,2017,73846.0,2,dark purple
2134,30000,2018,15771.0,1,purple
2135,14700,2019,29168.0,1,purple
2136,25000,2017,159182.0,0,pink
2137,26550,2018,15296.0,1,purple
2138,27000,2019,30476.0,1,purple
2139,34000,2016,131754.0,0,pink
2140,27500,2018,26095.0,1,purple
2141,25500,2018,22107.0,1,purple
2142,13500,2019,31207.0,1,purple
2143,4000,2015,112810.0,0,pink
2144,25700,2018,19058.0,1,purple
2145,29000,2015,109137.0,2,dark purple
2146,30500,2018,24058.0,1,purple
2147,30000,2018,6967.0,1,purple
2148,9000,2014,118340.0,0,pink
2149,19000,2018,36145.0,1,purple
2150,25800,2019,33942.0,1,purple
2151,26500,2018,38868.0,1,purple
2152,29300,2019,36190.0,1,purple
2153,6300,2018,37177.0,1,purple
2154,25400,2019,39267.0,1,purple
2155,26000,2018,33350.0,1,purple
2156,7000,2017,57889.0,2,dark purple
2157,25900,2018,34081.0,1,purple
2158,9700,2019,26821.0,1,purple
2159,27000,2018,40577.0,1,purple
2160,9100,2019,52355.0,2,dark purple
2161,28000,2018,30620.0,1,purple
2162,25700,2019,22019.0,1,purple
2163,27500,2018,36742.0,1,purple
2164,9400,2019,32473.0,1,purple
2165,25500,2018,43406.0,1,purple
2166,20500,2019,34696.0,1,purple
2167,21500,2018,43519.0,1,purple
2168,12800,2019,37716.0,1,purple
2169,23900,2018,41627.0,1,purple
2170,9400,2019,29986.0,1,purple
2171,26900,2018,41496.0,1,purple
2172,25500,2019,20613.0,1,purple
2173,27000,2018,33475.0,1,purple
2174,9300,2019,32305.0,1,purple
2175,14400,2018,38148.0,1,purple
2176,19000,2019,39976.0,1,purple
2177,14000,2018,50513.0,1,purple
2178,13600,2019,31408.0,1,purple
2179,19200,2018,41351.0,1,purple
2180,13600,2019,32038.0,1,purple
2181,18600,2018,38279.0,1,purple
2182,13700,2019,30471.0,1,purple
2183,18200,2018,41569.0,1,purple
2184,13800,2019,31142.0,1,purple
2185,22000,2018,31598.0,1,purple
2186,13700,2019,31380.0,1,purple
2187,28000,2018,22179.0,1,purple
2188,13800,2019,29266.0,1,purple
2189,18600,2018,42156.0,1,purple
2190,13700,2019,30875.0,1,purple
2191,13700,2019,30609.0,1,purple
2192,13800,2019,29508.0,1,purple
2193,17700,2019,12837.0,1,purple
2194,13900,2019,29633.0,1,purple
2195,13900,2019,27461.0,1,purple
2196,50500,2018,74961.0,2,dark purple
2197,13600,2019,32154.0,1,purple
2198,55000,2018,37245.0,1,purple
2199,13800,2019,29345.0,1,purple
2201,13800,2019,30054.0,1,purple
2202,45800,2018,11173.0,1,purple
2203,13800,2019,30902.0,1,purple
2204,5500,2018,31231.0,1,purple
2205,14400,2020,10728.0,1,purple
2206,11450,2018,35374.0,1,purple
2207,11000,2018,36715.0,1,purple
2208,11450,2018,33437.0,1,purple
2209,11000,2018,36788.0,1,purple
2210,11200,2018,35491.0,1,purple
2211,11400,2018,33644.0,1,purple
2212,11450,2018,35831.0,1,purple
2213,11050,2018,35050.0,1,purple
2214,11400,2018,34924.0,1,purple
2215,11050,2018,34962.0,1,purple
2216,10850,2018,39985.0,1,purple
2217,10900,2018,38816.0,1,purple
2218,10450,2018,41579.0,1,purple
2219,10800,2018,40455.0,1,purple
2220,10850,2018,39996.0,1,purple
2221,10800,2018,41077.0,1,purple
2222,10850,2018,39183.0,1,purple
2223,10800,2018,40478.0,1,purple
2224,10900,2018,38806.0,1,purple
2225,10400,2018,45331.0,1,purple
2226,10500,2018,43531.0,1,purple
2227,10800,2018,41033.0,1,purple
2228,10800,2018,40332.0,1,purple
2229,11200,2019,22319.0,1,purple
2230,11100,2019,22305.0,1,purple
2231,12200,2019,36996.0,1,purple
2232,4000,2019,0.0,1,purple
2233,9000,2019,27611.0,1,purple
2234,14900,2019,26516.0,1,purple
2235,4600,2019,31397.0,1,purple
2236,6400,2019,18300.0,1,purple
2237,10400,2019,26743.0,1,purple
2238,7800,2019,15832.0,1,purple
2239,12300,2019,31939.0,1,purple
2240,10900,2019,31037.0,1,purple
2241,8500,2019,22521.0,1,purple
2242,7300,2019,31335.0,1,purple
2243,5900,2019,28315.0,1,purple
2244,20000,2017,83437.0,2,dark purple
2245,11200,2018,42250.0,1,purple
2246,14400,2018,45732.0,1,purple
2247,16500,2018,49185.0,1,purple
2248,13400,2017,45826.0,1,purple
2249,12500,2017,36844.0,1,purple
2250,6500,2013,104343.0,2,dark purple
2251,19800,2018,34138.0,1,purple
2252,8800,2018,34761.0,1,purple
2253,12800,2018,32656.0,1,purple
2254,8800,2018,34837.0,1,purple
2255,3500,2019,30099.0,1,purple
2256,750,2018,37088.0,1,purple
2257,10800,2017,41729.0,1,purple
2258,22300,2017,17195.0,1,purple
2259,8300,2018,43064.0,1,purple
2260,8300,2018,47510.0,1,purple
2261,8000,2018,52571.0,2,dark purple
2262,15200,2018,12129.0,1,purple
2263,6700,2017,62280.0,2,dark purple
2264,7500,2017,74859.0,2,dark purple
2265,10500,2017,59508.0,2,dark purple
2266,8400,2017,58529.0,2,dark purple
2267,7000,2015,24396.0,1,purple
2268,25500,2020,10317.0,1,purple
2269,4100,2017,37619.0,1,purple
2270,13900,2020,15160.0,1,purple
2271,1900,2015,91898.0,2,dark purple
2272,14700,2017,31198.0,1,purple
2273,1900,2013,144015.0,0,pink
2274,18800,2017,15621.0,1,purple
2275,7800,2018,54815.0,2,dark purple
2276,13500,2016,53011.0,2,dark purple
2277,8000,2018,56255.0,2,dark purple
2278,3300,2013,100225.0,2,dark purple
2279,7200,2017,54117.0,2,dark purple
2280,8000,2017,54119.0,2,dark purple
2281,1280,2012,162176.0,0,pink
2282,14000,2018,37655.0,1,purple
2283,3500,2015,101178.0,2,dark purple
2284,600,2012,206142.0,0,pink
2285,12500,2018,43187.0,1,purple
2286,5800,2013,105590.0,2,dark purple
2287,8000,2018,53903.0,2,dark purple
2288,2200,2015,73382.0,2,dark purple
2289,8300,2018,48977.0,1,purple
2290,7500,2016,77504.0,2,dark purple
2291,8000,2018,50871.0,1,purple
2292,3500,2012,107734.0,2,dark purple
2293,8000,2018,53098.0,2,dark purple
2294,2000,2012,159990.0,0,pink
2295,7800,2018,51552.0,2,dark purple
2296,8000,2018,54692.0,2,dark purple
2297,18500,2019,18611.0,1,purple
2298,8000,2018,51654.0,2,dark purple
2299,18300,2019,24046.0,1,purple
2300,7500,2018,65184.0,2,dark purple
2301,29800,2019,37398.0,1,purple
2302,21100,2020,19597.0,1,purple
2303,16200,2019,34122.0,1,purple
2304,6998,2015,43651.0,1,purple
2305,14700,2020,15387.0,1,purple
2306,19000,2020,264.0,1,purple
2307,7500,2016,58126.0,2,dark purple
2308,7998,2015,62921.0,2,dark purple
2309,10999,2015,43279.0,1,purple
2310,2900,2012,117844.0,0,pink
2311,8495,2015,45043.0,1,purple
2312,19925,2016,42837.0,1,purple
2313,9500,2018,42782.0,1,purple
2314,12750,2015,24629.0,1,purple
2315,22800,2015,35902.0,1,purple
2316,11621,2015,12840.0,1,purple
2317,11590,2015,63933.0,2,dark purple
2318,4700,2012,100079.0,2,dark purple
2319,11390,2015,37953.0,1,purple
2320,14500,2017,8677.0,1,purple
2321,12000,2020,11583.0,1,purple
2322,15000,2020,14320.0,1,purple
2323,7500,2016,19723.0,1,purple
2324,28000,2018,29554.0,1,purple
2325,17500,2018,39309.0,1,purple
2326,18000,2018,34951.0,1,purple
2327,13200,2018,35870.0,1,purple
2328,17000,2018,44423.0,1,purple
2329,6700,2012,92982.0,2,dark purple
2330,23300,2018,36844.0,1,purple
2331,26800,2018,33605.0,1,purple
2332,18200,2018,28009.0,1,purple
2333,18700,2018,41366.0,1,purple
2334,12900,2016,98354.0,2,dark purple
2335,16000,2018,39598.0,1,purple
2336,19400,2020,21009.0,1,purple
2337,10900,2018,28880.0,1,purple
2338,15800,2018,28626.0,1,purple
2339,19800,2020,14850.0,1,purple
2340,19000,2018,41096.0,1,purple
2341,18000,2020,12748.0,1,purple
2342,19800,2020,14531.0,1,purple
2343,19700,2020,15931.0,1,purple
2344,20100,2020,10875.0,1,purple
2345,19700,2019,31172.0,1,purple
2346,23400,2019,16248.0,1,purple
2347,23300,2019,18137.0,1,purple
2348,17500,2019,25664.0,1,purple
2349,17100,2019,31026.0,1,purple
2350,15800,2019,41287.0,1,purple
2351,13600,2019,43612.0,1,purple
2352,14400,2019,29545.0,1,purple
2353,19800,2019,24303.0,1,purple
2354,17200,2019,29661.0,1,purple
2355,20300,2019,18857.0,1,purple
2356,20500,2019,14470.0,1,purple
2357,16500,2019,42364.0,1,purple
2358,16000,2019,37108.0,1,purple
2359,14600,2019,26432.0,1,purple
2360,16300,2019,24174.0,1,purple
2361,15400,2019,30756.0,1,purple
2362,15800,2019,32473.0,1,purple
2363,15800,2019,22947.0,1,purple
2364,21400,2018,17127.0,1,purple
2365,15300,2019,20793.0,1,purple
2366,20100,2019,32519.0,1,purple
2367,11300,2019,26930.0,1,purple
2368,10700,2019,40839.0,1,purple
2369,16000,2018,44732.0,1,purple
2370,16600,2019,19292.0,1,purple
2371,15800,2019,24155.0,1,purple
2372,11600,2019,33369.0,1,purple
2373,15000,2017,28918.0,1,purple
2374,17600,2019,21623.0,1,purple
2375,36300,2017,16224.0,1,purple
2376,15600,2019,26406.0,1,purple
2377,14000,2017,27790.0,1,purple
2378,16600,2019,19182.0,1,purple
2379,12600,2017,11837.0,1,purple
2380,20900,2019,21774.0,1,purple
2381,12700,2017,17738.0,1,purple
2382,15600,2019,27206.0,1,purple
2383,18900,2019,20508.0,1,purple
2384,15700,2019,24987.0,1,purple
2385,21900,2019,21273.0,1,purple
2386,21700,2019,23863.0,1,purple
2387,14600,2016,31566.0,1,purple
2388,12000,2019,25261.0,1,purple
2389,21000,2019,20628.0,1,purple
2390,12500,2017,48765.0,1,purple
2391,15900,2019,30645.0,1,purple
2392,11800,2017,60158.0,2,dark purple
2393,9900,2019,39985.0,1,purple
2394,10600,2018,39208.0,1,purple
2395,10100,2018,45080.0,1,purple
2396,13300,2018,39247.0,1,purple
2397,10100,2018,46382.0,1,purple
2398,10300,2018,39893.0,1,purple
2399,10300,2018,41203.0,1,purple
2400,10300,2018,40648.0,1,purple
2401,24000,2018,31551.0,1,purple
2402,10400,2018,38761.0,1,purple
2403,10200,2018,42838.0,1,purple
2404,9500,2018,41557.0,1,purple
2405,10500,2018,41136.0,1,purple
2406,10500,2018,41141.0,1,purple
2407,3500,2016,115716.0,0,pink
2408,9300,2018,52260.0,2,dark purple
2409,14100,2016,22041.0,1,purple
2410,2425,2012,161836.0,0,pink
2411,925,2012,83720.0,2,dark purple
2412,11000,2016,37605.0,1,purple
2413,11000,2016,63738.0,2,dark purple
2414,2100,2013,155704.0,0,pink
2416,20400,2018,24143.0,1,purple
2417,375,2017,0.0,1,purple
2418,3000,2015,132655.0,0,pink
2419,15100,2017,28079.0,1,purple
2420,4000,2015,74906.0,2,dark purple
2421,19500,2017,53155.0,1,purple
2422,22600,2017,94258.0,2,dark purple
2423,6500,2014,65620.0,2,dark purple
2424,11800,2012,92878.0,2,dark purple
2425,20500,2017,25918.0,1,purple
2426,14200,2018,37830.0,1,purple
2427,22000,2018,13875.0,1,purple
2428,16200,2018,6024.0,1,purple
2429,4800,2016,76789.0,2,dark purple
2430,16000,2018,30409.0,1,purple
2431,14300,2018,44864.0,1,purple
2432,16800,2019,42397.0,1,purple
2433,11900,2018,16778.0,1,purple
2434,3000,2015,99767.0,2,dark purple
2435,15000,2019,34692.0,1,purple
2436,15200,2019,30721.0,1,purple
2437,18000,2017,53376.0,2,dark purple
2438,22700,2016,21282.0,1,purple
2439,3800,2015,81699.0,2,dark purple
2440,5475,2018,33048.0,1,purple
2441,11400,2018,10372.0,1,purple
2442,28100,2018,8889.0,1,purple
2443,3500,2017,127780.0,0,pink
2444,15200,2016,59640.0,2,dark purple
2445,1950,2015,83975.0,2,dark purple
2446,13400,2016,46178.0,1,purple
2447,12500,2018,34460.0,1,purple
2448,16500,2018,30594.0,1,purple
2449,16500,2018,39817.0,1,purple
2450,16500,2018,40419.0,1,purple
2451,13900,2018,35493.0,1,purple
2452,13900,2018,37073.0,1,purple
2453,1500,2013,98384.0,2,dark purple
2454,16500,2018,34640.0,1,purple
2455,13900,2018,38760.0,1,purple
2456,16500,2018,34841.0,1,purple
2457,13900,2018,35065.0,1,purple
2458,12400,2018,37741.0,1,purple
2459,13000,2018,27488.0,1,purple
2460,16500,2018,37452.0,1,purple
2461,13900,2018,39797.0,1,purple
2462,16500,2018,36714.0,1,purple
2463,13900,2018,36207.0,1,purple
2464,13900,2018,38563.0,1,purple
2465,13900,2018,39885.0,1,purple
2466,12100,2018,41852.0,1,purple
2467,16500,2018,39454.0,1,purple
2468,16500,2018,40203.0,1,purple
2469,13900,2018,34547.0,1,purple
2470,3700,2015,75858.0,2,dark purple
2471,18800,2019,31123.0,1,purple
2472,9200,2018,33808.0,1,purple
2473,30100,2019,30599.0,1,purple
2474,9200,2018,33931.0,1,purple
2475,11100,2019,40359.0,1,purple
2476,13900,2018,44313.0,1,purple
2477,9100,2018,33078.0,1,purple
2478,22800,2019,24320.0,1,purple
2479,13900,2018,42502.0,1,purple
2480,12600,2019,33497.0,1,purple
2481,9200,2018,39577.0,1,purple
2482,12100,2019,36974.0,1,purple
2483,9200,2018,41220.0,1,purple
2484,2300,2019,0.0,1,purple
2485,13900,2018,41539.0,1,purple
2486,9500,2019,19646.0,1,purple
2487,13900,2018,39924.0,1,purple
2488,1700,2019,33279.0,1,purple
2489,13900,2018,40259.0,1,purple
2490,10400,2019,25264.0,1,purple
2491,9200,2018,35677.0,1,purple
2492,7400,2019,35511.0,1,purple
2493,9200,2018,33027.0,1,purple
2494,7800,2019,23609.0,1,purple
2495,9200,2018,34553.0,1,purple
2496,9200,2018,31594.0,1,purple
2497,9200,2018,32557.0,1,purple
2498,9200,2018,31371.0,1,purple
